"Player","Year","Rnd","Pick","Tm","ID","PosPro","Age","CollegeUniv","PosCollege","Ht","Wt","X40yd","Vertical","Bench","BroadJump","X3Cone","Shuttle"
"Charone Peake",2016,7,241,"NYJ","PeakCh00","WR",23,"Clemson","WR",74,209,4.45,35.5,12,122,6.96,4.46
"Chris Jones",2016,2,37,"KAN","JoneCh09","DT",22,"Mississippi St.","DT",78,310,5.03,24.5,26,106,7.44,4.62
"Chris Moore",2016,4,107,"BAL","MoorCh00","WR",23,"Cincinnati","WR",73,206,4.53,37,10,130,6.76,4.2
"Christian Hackenberg",2016,2,51,"NYJ","HackCh01","QB",21,"Penn St.","QB",76,223,4.78,31,NA,114,7.04,4.33
"Christian Westerman",2016,5,161,"CIN","WestCh02","G",23,"Arizona St.","OG",75,298,5.12,NA,34,98,7.69,4.71
"Cody Core",2016,6,199,"CIN","CoreCo00","WR",22,"Mississippi","WR",75,205,4.47,31.5,14,119,NA,NA
"Cody Kessler",2016,3,93,"CLE","KessCo00","QB",23,"USC","QB",73,220,4.89,29.5,NA,104,7.32,4
"Cody Whitehair",2016,2,56,"CHI","WhitCo03","G",24,"Kansas St.","OT",76,301,5.02,25.5,16,110,7.32,4.58
"Cole Toner",2016,5,170,"ARI","ToneCo00","T",22,"Harvard","OT",77,306,5.32,26,22,103,7.88,4.59
"Connor Cook",2016,4,100,"OAK","CookCo00","QB",23,"Michigan St.","QB",76,217,4.79,33,NA,113,7.21,4.28
"Connor McGovern",2016,5,144,"DEN","McGoCo00","G",23,"Missouri","OG",76,306,5.11,33,33,109,7.5,4.65
"Corey Coleman",2016,1,15,"CLE","ColeCo00","WR",22,"Baylor","WR",71,194,4.42,40.5,17,129,NA,NA
"Cyrus Jones",2016,2,60,"NWE","JoneCy00","CB",22,"Alabama","CB",70,197,4.49,33,10,116,6.71,4.21
"D.J. Reader",2016,5,166,"HOU","ReadD.00","NT",22,"Clemson","DT",75,327,5.33,29.5,30,99,7.9,4.71
"D.J. White",2016,6,178,"KAN","WhitD.00","CB",22,"Georgia Tech","CB",71,193,4.49,33,17,132,7.18,4.33
"Dadi Nicolas",2016,6,203,"KAN","NicoDa00","DE",23,"Virginia Tech","DE",75,235,4.74,41,14,116,7.04,4.38
"Dak Prescott",2016,4,135,"DAL","PresDa01","QB",23,"Mississippi St.","QB",74,226,4.79,32.5,NA,116,7.11,4.32
"Dan Vitale",2016,6,197,"TAM","VitaDa00","FB",22,"Northwestern","FB",73,239,4.6,38.5,30,123,7.12,4.12
"Daniel Lasco",2016,7,237,"NOR","LascDa00","RB",23,"California","RB",72,209,4.46,41.5,23,135,7.22,4.26
"Darian Thompson",2016,3,71,"NYG","ThomDa05","S",22,"Boise St.","FS",74,208,4.69,32.5,12,118,7.26,4.33
"Darron Lee",2016,1,20,"NYJ","LeexDa00","OLB",21,"Ohio St.","OLB",73,232,4.47,35.5,17,133,7.12,4.2
"Daryl Worley",2016,3,77,"CAR","WorlDa00","CB",21,"West Virginia","CB",73,204,4.64,35.5,14,123,6.98,4.15
"David Morgan",2016,6,188,"MIN","MorgDa01","TE",23,"Texas-San Antonio","TE",76,262,NA,NA,NA,NA,NA,NA
"De'Vondre Campbell",2016,4,115,"ATL","CampDe00","OLB",23,"Minnesota","OLB",76,232,4.58,34,16,116,NA,NA
"Dean Lowry",2016,4,137,"GNB","LowrDe00","DE",22,"Northwestern","DE",78,296,4.87,32.5,30,114,7.26,4.38
"Deion Jones",2016,2,52,"ATL","JoneDe01","OLB",21,"LSU","OLB",73,222,4.59,33,NA,120,NA,NA
"Demarcus Ayers",2016,7,229,"PIT","AyerDe00","WR",22,"Houston","WR",69,182,4.72,33,NA,123,NA,NA
"Demarcus Robinson",2016,4,126,"KAN","RobiDe01","WR",21,"Florida","WR",73,203,4.59,34.5,NA,123,6.77,4.19
"Deon Bush",2016,4,124,"CHI","BushDe00","S",23,"Miami (FL)","FS",72,199,4.64,36,17,123,NA,NA
"Derrick Henry",2016,2,45,"TEN","HenrDe00","RB",22,"Alabama","RB",75,247,4.54,37,22,130,7.2,4.38
"Derrick Kindred",2016,4,129,"CLE","KindDe00","FS",22,"TCU","FS",70,207,4.5,37.5,NA,123,7.05,4.29
"Devante Bond",2016,6,183,"TAM","BondDe00","OLB",23,"Oklahoma","OLB",73,235,4.7,37.5,21,121,7.07,4.36
"Devontae Booker",2016,4,136,"DEN","BookDe00","RB",24,"Utah","RB",71,219,4.56,NA,22,NA,NA,NA
"Drew Kaser",2016,6,179,"SDG","KaseDr00","P",23,"Texas A&M","P",74,212,4.95,NA,NA,NA,NA,NA
"Eli Apple",2016,1,10,"NYG","ApplEl00","CB",21,"Ohio St.","CB",73,199,4.4,NA,13,NA,NA,NA
"Emmanuel Ogbah",2016,2,32,"CLE","OgbaEm00","DE",22,"Oklahoma St.","DE",76,273,4.63,35.5,20,121,7.26,4.5
"Eric Murray",2016,4,106,"KAN","MurrEr00","CB",22,"Minnesota","CB",71,199,4.49,39.5,15,124,7.08,4.05
"Evan Boehm",2016,4,128,"ARI","BoehEv00","C",23,"Missouri","C",74,302,5.33,28.5,24,96,7.52,4.69
"Ezekiel Elliott",2016,1,4,"DAL","ElliEz00","RB",21,"Ohio St.","RB",72,225,4.47,32.5,NA,118,NA,NA
"Fahn Cooper",2016,5,174,"SFO","CoopFa00","T",23,"Mississippi","OT",76,303,5.17,25,19,102,7.85,4.89
"Germain Ifedi",2016,1,31,"SEA","IfedGe00","G",22,"Texas A&M","OT",78,324,5.27,32.5,24,109,NA,4.75
"Graham Glasgow",2016,3,95,"DET","GlasGr00","C",24,"Michigan","C",78,307,5.13,25,23,106,7.63,4.63
"Halapoulivaati Vaitai",2016,5,164,"PHI","VaitHa00","T",23,"TCU","OT",78,320,5.26,29,23,113,8.26,5
"Harlan Miller",2016,6,205,"ARI","MillHa00","CB",22,"SE Louisiana","CB",72,182,4.65,35.5,6,118,7.44,4.43
"Hassan Ridgeway",2016,4,116,"IND","RidgHa00","DT",21,"Texas","DT",75,303,5.02,32,24,113,8.28,4.82
"Hunter Henry",2016,2,35,"SDG","HenrHu00","TE",21,"Arkansas","TE",77,250,4.79,NA,13,NA,NA,NA
"Isaac Seumalo",2016,3,79,"PHI","SeumIs00","G",22,"Oregon St.","OG",76,303,5.19,26,NA,105,7.4,4.52
"Jack Conklin",2016,1,8,"TEN","ConkJa00","T",22,"Michigan St.","OT",78,308,5,30,25,103,7.63,4.57
"Jacoby Brissett",2016,3,91,"NWE","BrisJa00","QB",22,"North Carolina St.","QB",76,231,4.94,31,NA,113,7.17,4.53
"Jalen Mills",2016,7,233,"PHI","MillJa02","FS",22,"LSU","SS",72,191,4.61,37,16,123,6.86,4
"Jalen Ramsey",2016,1,5,"JAX","RamsJa00","CB",21,"Florida St.","CB",73,209,4.41,41.5,14,135,6.94,4.18
"James Bradberry",2016,2,62,"CAR","BradJa00","CB",23,"Samford","CB",73,211,4.5,36,16,124,6.91,4.21
"Jared Goff",2016,1,1,"LAR","GoffJa00","QB",21,"California","QB",76,215,4.82,27,NA,110,7.17,4.47
"Jarran Reed",2016,2,49,"SEA","ReedJa02","DT",23,"Alabama","DT",75,307,5.21,31,NA,104,7.77,4.75
"Jason Spriggs",2016,2,48,"GNB","SpriJa00","T",22,"Indiana","OT",78,301,4.94,31.5,31,115,7.7,4.44
"Javon Hargrave",2016,3,89,"PIT","HargJa00","DT",23,"South Carolina St.","DT",73,309,4.93,34.5,29,109,7.9,4.7
"Jaylon Smith",2016,2,34,"DAL","SmitJa05","OLB",21,"Notre Dame","OLB",74,223,4.67,NA,NA,NA,NA,NA
"Jayron Kearse",2016,7,244,"MIN","KearJa00","S",22,"Clemson","SS",76,216,4.62,31.5,16,124,7.06,NA
"Jeff Driskel",2016,6,207,"SFO","DrisJe00","QB",23,"Louisiana Tech","QB",76,234,4.56,32,NA,122,7.19,4.25
"Jerald Hawkins",2016,4,123,"PIT","HawkJe00","T",22,"LSU","OT",78,305,5.23,23.5,23,100,8.19,4.89
"Jerell Adams",2016,6,184,"NYG","AdamJe01","TE",23,"South Carolina","TE",77,247,4.64,32.5,NA,117,7.05,4.31
"Jihad Ward",2016,2,44,"OAK","WardJi02","DE",22,"Illinois","DT",77,297,5.11,25,20,111,7.38,4.63
"Jimmy Landes",2016,6,210,"DET","LandJi00","LS",24,"Baylor","LS",73,240,4.95,27.5,NA,110,7.05,4.38
"Joe Dahl",2016,5,151,"DET","DahlJo00","G",23,"Washington St.","OT",76,304,5.18,31,28,109,7.64,4.77
"Joe Haeg",2016,5,155,"IND","HaegJo00","T",23,"North Dakota St.","OT",78,304,5.16,27.5,NA,111,7.47,4.47
"Joe Schobert",2016,4,99,"CLE","SchoJo00","OLB",22,"Wisconsin","OLB",73,244,4.76,33.5,22,111,7.11,4.3
"Joe Thuney",2016,3,78,"NWE","ThunJo00","G",23,"North Carolina St.","OT",77,304,4.95,28.5,28,110,7.47,4.54
"Joey Bosa",2016,1,3,"SDG","BosaJo00","DE",21,"Ohio St.","DE",77,269,4.86,32,24,120,6.89,4.21
"John Theus",2016,5,145,"SFO","TheuJo00","T",22,"Georgia","OT",78,313,5.22,28,NA,103,7.9,4.78
"Jonathan Bullard",2016,3,72,"CHI","BullJo00","DT",22,"Florida","DE",75,285,4.93,32,23,116,7.31,4.56
"Jonathan Williams",2016,5,156,"BUF","WillJo07","RB",22,"Arkansas","RB",71,220,4.56,NA,16,NA,NA,NA
"Jordan Howard",2016,5,150,"CHI","HowaJo00","RB",21,"Indiana","RB",72,230,4.57,34,16,122,NA,NA
"Jordan Jenkins",2016,3,83,"NYJ","JenkJo01","OLB",22,"Georgia","OLB",75,259,4.8,36.5,16,121,NA,NA
"Jordan Lucas",2016,6,204,"MIA","LucaJo00","SS",23,"Penn St.","SS",72,201,4.54,NA,NA,NA,NA,NA
"Jordan Payton",2016,5,154,"CLE","PaytJo00","WR",23,"UCLA","WR",73,207,4.47,34.5,NA,121,7.08,4.33
"Josh Doctson",2016,1,22,"WAS","DoctJo00","WR",23,"TCU","WR",74,202,4.5,41,14,131,6.84,4.08
"Josh Forrest",2016,6,190,"LAR","ForrJo00","ILB",24,"Kentucky","ILB",75,249,4.91,30.5,11,118,NA,NA
"Joshua Garnett",2016,1,28,"SFO","GarnJo00","G",22,"Stanford","OG",76,312,5.32,29,30,99,7.62,4.64
"Joshua Perry",2016,4,102,"SDG","PerrJo01","ILB",22,"Ohio St.","ILB",76,254,4.68,33.5,20,124,NA,NA
"Justin Simmons",2016,3,98,"DEN","SimmJu00","FS",22,"Boston Col.","FS",74,202,4.61,40,16,126,6.58,3.85
"Juston Burris",2016,4,118,"NYJ","BurrJu00","CB",23,"North Carolina St.","CB",72,212,4.53,36.5,19,122,7.1,4.4
"Kamalei Correa",2016,2,42,"BAL","CorrKa00","DE",22,"Boise St.","DE",75,243,4.69,33,21,108,NA,NA
"Karl Joseph",2016,1,14,"OAK","JoseKa00","S",22,"West Virginia","SS",70,205,4.57,NA,NA,NA,NA,NA
"Kavon Frazier",2016,6,212,"DAL","FrazKa00","SS",22,"Central Michigan","FS",72,217,4.53,NA,18,NA,NA,NA
"Keanu Neal",2016,1,17,"ATL","NealKe01","SS",21,"Florida","SS",72,211,4.62,38,17,132,7.09,4.38
"Keith Marshall",2016,7,242,"WAS","MarsKe00","RB",22,"Georgia","RB",71,219,4.31,30.5,25,NA,NA,NA
"Kelvin Taylor",2016,6,211,"SFO","TaylKe01","RB",22,"Florida","RB",70,207,4.6,32,15,113,NA,NA
"Kendall Fuller",2016,3,84,"WAS","FullKe00","CB",21,"Virginia Tech","CB",71,187,4.48,NA,15,NA,NA,NA
"Kenneth Dixon",2016,4,134,"BAL","DixoKe00","RB",22,"Louisiana Tech","RB",70,215,4.56,37.5,18,121,6.97,4.28
"Kenny Clark",2016,1,27,"GNB","ClarKe01","DT",20,"UCLA","DT",75,314,5.06,28.5,29,102,NA,4.62
"Kenny Lawler",2016,7,243,"SEA","LawlKe00","WR",22,"California","WR",74,203,4.64,31,NA,111,7.13,4.2
"Kentrell Brothers",2016,5,160,"MIN","BrotKe00","OLB",23,"Missouri","OLB",72,245,4.89,28.5,19,110,6.99,4.11
"Kenyan Drake",2016,3,73,"MIA","DrakKe00","RB",22,"Alabama","RB",73,210,4.45,34.5,10,123,7.04,4.21
"Kevin Dodd",2016,2,33,"TEN","DoddKe00","DE",24,"Clemson","DE",77,277,4.86,NA,NA,NA,NA,NA
"Kevin Hogan",2016,5,162,"KAN","HogaKe00","QB",23,"Stanford","QB",75,218,4.78,32.5,NA,113,6.9,4.31
"Kevon Seymour",2016,6,218,"BUF","SeymKe00","CB",22,"USC","CB",71,186,4.39,35,12,124,NA,4.18
"Kolby Listenbee",2016,6,192,"BUF","ListKo00","WR",22,"TCU","WR",72,197,4.39,35.5,15,129,NA,NA
"Kyle Murphy",2016,6,200,"GNB","MurpKy00","T",22,"Stanford","OT",78,305,5.19,NA,23,NA,NA,NA
"Kyler Fackrell",2016,3,88,"GNB","FackKy00","OLB",24,"Utah St.","OLB",77,245,4.72,34.5,15,121,NA,NA
"Laquon Treadwell",2016,1,23,"MIN","TreaLa00","WR",21,"Mississippi","WR",74,221,4.52,33,12,117,NA,NA
"Laremy Tunsil",2016,1,13,"MIA","TunsLa00","T",22,"Mississippi","OT",77,310,5.23,NA,NA,NA,NA,NA
"Le'Raven Clark",2016,3,82,"IND","ClarLe01","T",23,"Texas Tech","OT",77,316,5.16,NA,18,NA,NA,NA
"Leonard Floyd",2016,1,9,"CHI","FloyLe00","OLB",23,"Georgia","OLB",78,244,4.6,39.5,NA,127,NA,NA
"Leonte Carroo",2016,3,86,"MIA","CarrLe00","WR",22,"Rutgers","WR",72,211,4.5,35.5,14,120,NA,NA
"Mackensie Alexander",2016,2,54,"MIN","AlexMa01","CB",22,"Clemson","CB",70,190,4.43,NA,11,NA,NA,NA
"Malcolm Mitchell",2016,4,112,"NWE","MitcMa01","WR",24,"Georgia","WR",72,198,4.45,36,15,129,6.94,4.34
"Maliek Collins",2016,3,67,"DAL","CollMa00","DT",21,"Nebraska","DT",74,311,5.03,29.5,25,109,7.53,4.52
"Matt Judon",2016,5,146,"BAL","JudoMa00","DE",24,"Grand Valley St.","DE",75,275,4.73,35,30,109,7.67,4.52
"Maurice Canady",2016,6,209,"BAL","CanaMa00","CB",22,"Virginia","CB",73,193,4.49,38,16,124,7.03,4.09
"Max Tuerk",2016,3,66,"SDG","TuerMa00","C",22,"USC","C",77,298,5.12,NA,22,NA,NA,NA
"Michael Thomas",2016,2,47,"NOR","ThomMi05","WR",23,"Ohio St.","WR",75,212,4.57,35,18,126,6.8,4.13
"Miles Killebrew",2016,4,111,"DET","KillMi00","SS",23,"Southern Utah","SS",74,217,4.65,38,22,127,6.93,4.18
"Myles Jack",2016,2,36,"JAX","JackMy00","OLB",21,"UCLA","OLB",73,245,4.56,NA,19,NA,NA,NA
"Nate Sudfeld",2016,6,187,"WAS","SudfNa00","QB",22,"Indiana","QB",78,234,5.02,29,NA,105,NA,NA
"Nick Kwiatkoski",2016,4,113,"CHI","KwiaNi00","ILB",23,"West Virginia","ILB",74,243,4.73,32,19,120,7.16,4.22
"Nick Martin",2016,2,50,"HOU","MartNi00","G",23,"Notre Dame","C",76,299,5.22,28,28,97,7.57,4.72
"Nick Vannett",2016,3,94,"SEA","VannNi00","TE",23,"Ohio St.","TE",78,257,4.76,30.5,17,111,7.05,4.2
"Nick Vigil",2016,3,87,"CIN","VigiNi00","ILB",23,"Utah St.","ILB",74,239,4.72,31.5,NA,115,6.73,4
"Noah Spence",2016,2,39,"TAM","SpenNo00","DE",22,"East. Kentucky","DE",74,251,4.8,35,25,121,7.21,4.35
"Parker Ehinger",2016,4,105,"KAN","EhinPa00","G",23,"Cincinnati","OT",78,310,5.26,27.5,NA,97,NA,NA
"Paul Perkins",2016,5,149,"NYG","PerkPa00","RB",21,"UCLA","RB",70,208,4.54,32,19,124,NA,NA
"Paxton Lynch",2016,1,26,"DEN","LyncPa00","QB",22,"Memphis","QB",79,244,4.86,36,NA,118,7.14,4.26
"Pharoh Cooper",2016,4,117,"LAR","CoopPh00","WR",21,"South Carolina","WR",71,203,4.52,31,15,115,NA,NA
"Quinton Jefferson",2016,5,147,"SEA","JeffQu00","DT",23,"Maryland","DT",76,291,4.95,29,24,NA,7.95,4.37
"Rashard Higgins",2016,5,172,"CLE","HiggRa00","WR",21,"Colorado St.","WR",73,196,4.64,32,13,116,NA,NA
"Rashard Robinson",2016,4,133,"SFO","RobiRa00","CB",21,"LSU","CB",73,171,4.49,35.5,NA,121,NA,NA
"Rees Odhiambo",2016,3,97,"SEA","OdhiRe00","G",23,"Boise St.","OT",76,314,5.17,NA,23,NA,NA,NA
"Reggie Ragland",2016,2,41,"BUF","RaglRe00","ILB",22,"Alabama","ILB",73,247,4.72,31.5,NA,116,NA,4.28
"Ricardo Louis",2016,4,114,"CLE","LouiRi00","WR",22,"Auburn","WR",74,215,4.43,38,18,132,NA,NA
"Riley Dixon",2016,7,228,"DEN","DixoRi00","P",23,"Syracuse","P",76,221,5.04,NA,NA,NA,NA,NA
"Robert Nkemdiche",2016,1,29,"ARI","NkemRo00","DT",21,"Mississippi","DT",75,294,4.87,35,28,116,NA,NA
"Roberto Aguayo",2016,2,59,"TAM","AguaRo00","K",22,"Florida St.","K",72,207,4.96,NA,NA,NA,NA,NA
"Ronald Blair",2016,5,142,"SFO","BlaiRo00","DE",23,"Appalachian St.","DE",74,284,5.15,30,32,113,7.95,4.53
"Ronnie Stanley",2016,1,6,"BAL","StanRo00","T",22,"Notre Dame","OT",78,312,5.2,28.5,NA,NA,8.03,4.9
"Ryan Kelly",2016,1,18,"IND","KellRy00","C",23,"Alabama","C",76,311,5.03,30,26,103,7.58,4.59
"Ryan Smith",2016,4,108,"TAM","SmitRy00","CB",23,"North Carolina Central","CB",71,189,4.47,36,18,122,6.88,4.09
"Sean Davis",2016,2,58,"PIT","DaviSe00","CB",22,"Maryland","CB",73,201,4.46,37.5,21,126,6.64,3.97
"Sebastian Tretola",2016,6,193,"TEN","TretSe00","G",24,"Arkansas","OG",76,314,5.45,23.5,22,90,7.94,5.02
"Shaq Lawson",2016,1,19,"BUF","LawsSh00","DE",22,"Clemson","DE",75,269,4.7,33,NA,120,7.16,4.21
"Sheldon Day",2016,4,103,"JAX","DayxSh00","DT",22,"Notre Dame","DT",73,293,5.07,30,21,102,7.44,4.5
"Sheldon Rankins",2016,1,12,"NOR","RankSh00","DT",22,"Louisville","DT",73,299,5.03,34.5,28,118,7.44,4.59
"Shilique Calhoun",2016,3,75,"OAK","CalhSh00","DE",24,"Michigan St.","DE",76,251,4.82,35,23,115,6.97,4.25
"Shon Coleman",2016,3,76,"CLE","ColeSh00","T",24,"Auburn","OT",77,307,5.18,NA,22,NA,NA,NA
"Spencer Drango",2016,5,168,"CLE","DranSp00","G",23,"Baylor","OT",78,315,5.27,27,30,100,7.88,4.66
"Stephen Weatherly",2016,7,227,"MIN","WeatSt00","OLB",22,"Vanderbilt","OLB",76,267,4.61,31,23,117,NA,NA
"Sterling Shepard",2016,2,40,"NYG","ShepSt00","WR",23,"Oklahoma","WR",70,194,4.48,41,20,123,7,4.35
"Steven Daniels",2016,7,232,"WAS","DaniSt00","ILB",23,"Boston Col.","ILB",71,243,4.86,32,16,112,7.33,4.54
"T.J. Green",2016,2,57,"IND","GreeT.00","FS",21,"Clemson","FS",74,209,4.34,35.5,13,129,NA,NA
"Tajae Sharpe",2016,5,140,"TEN","SharTa00","WR",21,"Massachusetts","WR",74,194,4.55,33.5,11,114,NA,NA
"Tavon Young",2016,4,104,"BAL","YounTa01","CB",22,"Temple","CB",69,183,4.46,34.5,9,118,6.8,3.93
"Taylor Decker",2016,1,16,"DET","DeckTa00","T",23,"Ohio St.","OT",79,310,5.23,29,20,101,7.7,4.76
"Temarrick Hemingway",2016,6,177,"LAR","HemiTe00","TE",23,"South Carolina St.","TE",77,244,4.71,30.5,18,115,6.88,4.31
"Thomas Duarte",2016,7,231,"MIA","DuarTh00","TE",21,"UCLA","TE",74,231,4.72,33.5,12,118,6.97,4.24
"Travis Feeney",2016,6,220,"PIT","FeenTr00","OLB",23,"Washington","OLB",76,230,4.5,40,NA,130,7.2,4.42
"Trevor Davis",2016,5,163,"GNB","DaviTr03","WR",23,"California","WR",73,188,4.42,38.5,11,124,6.6,4.22
"Tyler Boyd",2016,2,55,"CIN","BoydTy00","WR",21,"Pittsburgh","WR",73,197,4.58,34,11,119,6.9,4.35
"Tyler Ervin",2016,4,119,"HOU","ErviTy00","RB",22,"San Jose St.","RB",70,192,4.41,39,17,130,NA,NA
"Tyler Higbee",2016,4,110,"LAR","HigbTy00","TE",23,"West. Kentucky","TE",78,249,4.77,NA,NA,NA,NA,NA
"Tyler Matakevich",2016,7,246,"PIT","MataTy00","OLB",23,"Temple","OLB",72,238,4.81,31,22,112,7.19,4.5
"Vadal Alexander",2016,7,234,"OAK","AlexVa00","G",22,"LSU","OT",77,326,5.57,24,25,95,8.04,4.9
"Vernon Butler",2016,1,30,"CAR","ButlVe00","DT",22,"Louisiana Tech","DT",76,323,5.33,29.5,26,104,7.82,4.76
"Vincent Valentine",2016,3,96,"NWE","ValeVi00","DT",22,"Nebraska","DT",76,329,5.19,29,17,110,8.03,4.59
"Vonn Bell",2016,2,61,"NOR","BellVo00","FS",21,"Ohio St.","FS",71,199,4.52,NA,16,NA,NA,NA
"Wendell Smallwood",2016,5,153,"PHI","SmalWe00","RB",22,"West Virginia","RB",70,208,4.47,33.5,14,120,6.83,4.28
"Will Fuller",2016,1,21,"HOU","FullWi01","WR",22,"Notre Dame","WR",72,186,4.32,33.5,10,126,6.93,4.27
"Will Redmond",2016,3,68,"SFO","RedmWi00","CB",22,"Mississippi St.","CB",71,182,4.45,NA,NA,NA,NA,NA
"Willie Beavers",2016,4,121,"MIN","BeavWi00","T",22,"West. Michigan","OT",77,321,5.28,25.5,20,103,7.96,4.71
"Willie Henry",2016,4,132,"BAL","HenrWi00","DT",22,"Michigan","DT",75,303,5,30.5,28,110,7.57,4.53
"Xavien Howard",2016,2,38,"MIA","HowaXa00","CB",23,"Baylor","CB",72,201,4.58,33,11,122,7.18,4.15
"Yannick Ngakoue",2016,3,69,"JAX","NgakYa00","DE",21,"Maryland","DE",74,252,4.75,34.5,26,118,7.35,4.5
"Zack Sanchez",2016,5,141,"CAR","SancZa00","CB",22,"Oklahoma","CB",71,185,4.5,35.5,19,116,NA,NA
